Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    CLASS_VAR
    DEF
    DIVIDE
    DO
    DOT
    ELSE
    EQ
    FALSE
    GLOBAL_VAR
    GT
    GTE
    INSTANCE_VAR
    LT
    LTE
    MINUS_ASSIGN
    MODULE
    NEQ
    NIL
    NOT
    OR
    PLUS_ASSIGN
    SEMICOLON
    TIMES
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> print_statement
Rule 6     statement -> control_structure
Rule 7     statement -> array_declaration
Rule 8     statement -> hash_declaration
Rule 9     statement -> input_statement
Rule 10    input_statement -> ID ASSIGN GETS
Rule 11    variable_declaration -> ID ASSIGN expression
Rule 12    print_statement -> PUTS LPAREN argument_list RPAREN
Rule 13    print_statement -> PUTS LPAREN RPAREN
Rule 14    print_statement -> PUTS STRING
Rule 15    print_statement -> PUTS
Rule 16    argument_list -> argument_list COMMA expression
Rule 17    argument_list -> expression
Rule 18    control_structure -> if_statement
Rule 19    control_structure -> while_statement
Rule 20    if_statement -> IF expression statement_list END
Rule 21    while_statement -> WHILE expression statement_list END
Rule 22    expression -> expression PLUS expression
Rule 23    expression -> expression MINUS expression
Rule 24    expression -> NUMBER
Rule 25    expression -> STRING
Rule 26    expression -> ID
Rule 27    array_declaration -> ID ASSIGN LBRACKET array_elements RBRACKET
Rule 28    array_declaration -> ID ASSIGN LBRACKET RBRACKET
Rule 29    array_elements -> array_elements COMMA expression
Rule 30    array_elements -> expression
Rule 31    hash_declaration -> ID ASSIGN LBRACE hash_elements RBRACE
Rule 32    hash_declaration -> ID ASSIGN LBRACE RBRACE
Rule 33    hash_elements -> hash_elements COMMA hash_pair
Rule 34    hash_elements -> hash_pair
Rule 35    hash_pair -> expression COLON expression
Rule 36    hash_pair -> STRING COLON expression
Rule 37    hash_pair -> expression HASHROCKET expression

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 10 11 27 28 31 32
CLASS                : 
CLASS_VAR            : 
COLON                : 35 36
COMMA                : 16 29 33
DEF                  : 
DIVIDE               : 
DO                   : 
DOT                  : 
ELSE                 : 
END                  : 20 21
EQ                   : 
FALSE                : 
GETS                 : 10
GLOBAL_VAR           : 
GT                   : 
GTE                  : 
ID                   : 10 11 26 27 28 31 32
IF                   : 20
INSTANCE_VAR         : 
LBRACE               : 31 32
LBRACKET             : 27 28
LPAREN               : 12 13
LT                   : 
LTE                  : 
MINUS                : 23
MINUS_ASSIGN         : 
MODULE               : 
NEQ                  : 
NIL                  : 
NOT                  : 
NUMBER               : 24
OR                   : 
PLUS                 : 22
PLUS_ASSIGN          : 
PUTS                 : 12 13 14 15
RBRACE               : 31 32
RBRACKET             : 27 28
RPAREN               : 12 13
SEMICOLON            : 
STRING               : 14 25 36
TIMES                : 
TRUE                 : 
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

HASHROCKET           : 37
argument_list        : 12 16
array_declaration    : 7
array_elements       : 27 29
control_structure    : 6
expression           : 11 16 17 20 21 22 22 23 23 29 30 35 35 36 37 37
hash_declaration     : 8
hash_elements        : 31 33
hash_pair            : 33 34
if_statement         : 18
input_statement      : 9
print_statement      : 5
program              : 0
statement            : 2 3
statement_list       : 1 2 20 21
variable_declaration : 4
while_statement      : 19

